Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1717615114.3262613
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1717615114.3936315
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/core/internal/__init__.py first seen with mtime 1717620647.2400835
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1717615114.3119535
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1717615114.4102588
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1717615114.4058459
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1717623544.5955846
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/models.py first seen with mtime 1717620647.2211604
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1717615114.411495
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1717615350.1324637
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/__init__.py first seen with mtime 1717620647.2225807
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1717615114.3249836
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/constants.py first seen with mtime 1717615564.1637306
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/graphlib.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1717615113.3501859
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/checks.py first seen with mtime 1717615114.1795015
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1717615114.3007674
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717615114.3477209
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/internal/flows/login_by_code.py first seen with mtime 1717620647.2287183
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1717615113.536936
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1717615114.3511674
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1717615114.3047028
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/PIL/_typing.py first seen with mtime 1717615563.9285355
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1717615114.2991369
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1717620647.3014858
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1717615114.3589659
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1717615114.298121
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1717615114.393069
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1717615114.3019927
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1717615114.413248
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1717615114.3980927
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1717615113.349805
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1717615114.3482673
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1717615114.4090476
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1717623544.6002853
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717615114.324063
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/compat/__init__.py first seen with mtime 1717615564.1650913
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1717615114.2956507
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/compat/pil.py first seen with mtime 1717615564.1655655
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/__init__.py first seen with mtime 1717617542.1159215
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/forms.py first seen with mtime 1717620647.2988684
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1717623544.6355038
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1717615113.9985814
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/apps.py first seen with mtime 1717620647.2238052
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1717615113.3510952
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1717615113.6116378
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/app_settings.py first seen with mtime 1717620647.223549
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1717615114.4050848
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1717615114.000705
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1717615114.3943048
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1717615114.404289
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1717615114.305953
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templatetags/__init__.py first seen with mtime 1717620647.497456
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1717615114.3367245
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1717615113.351828
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1717615114.3608725
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1717615114.360418
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1717615114.3597178
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/exceptions.py first seen with mtime 1717615564.1639926
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1717620647.3012035
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1717615114.3919158
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1717615114.3246853
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/__init__.py first seen with mtime 1717620647.219764
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1717623544.6739085
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1717615114.3361661
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1717623544.5989017
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1717623544.59792
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1717620647.4635043
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/image/__init__.py first seen with mtime 1717615564.1658306
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1717615114.180956
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1717615114.3009956
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717615113.350778
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1717615114.3284883
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1717615114.2814415
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1717615114.3530176
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1717623544.6713274
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1717623544.6014953
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1717615113.9935656
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1717615114.4213486
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1717615114.410858
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1717623544.6742342
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1717615114.357603
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1717615114.399046
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1717623544.5991433
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1717615114.422075
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templatetags/allauth.py first seen with mtime 1717620647.4977157
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1717615114.3900576
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1717623544.6716704
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717615114.3012273
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/internal/flows/reauthentication.py first seen with mtime 1717620647.2299504
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1717615114.3924496
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1717615114.2954235
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/apps.py first seen with mtime 1717625985.6377664
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1717615114.3939683
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1717615114.3909228
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1698984491.0579312
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1698984491.1385365
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/utils.py first seen with mtime 1717620647.227395
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1717623544.6050358
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1717615114.3265433
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1717615114.307676
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1717615114.3628266
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1717615114.3122892
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1717615113.6163774
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1717623544.5965438
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1717615114.2933671
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1717615114.3997269
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1717615114.3278012
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1717615114.3056188
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1717615114.3177285
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1717615114.4093225
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1717615114.3237767
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1717615114.4105513
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717615113.3483255
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/internal/flows/logout.py first seen with mtime 1717620647.228947
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1717615114.2816691
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1717615113.539242
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1717615114.3463516
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1717623544.596221
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1717615114.3600888
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/selector_events.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/admin.py first seen with mtime 1717620647.2976258
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1717615113.6113503
